Twebbrowse-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/webbrowse.app/Info.plist Info.plist
cCpResource module.xcconfig build/Debug-iphonesimulator/webbrowse.app/module.xcconfig
cCpResource Resources/Default.png build/Debug-iphonesimulator/webbrowse.app/Default.png
cCopyPlistFile /Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/webbrowse.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/webbrowse.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-ciiymclojfrvsfcnyszzafxycfhw/webbrowse_Prefix.pch.gch webbrowse_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-cxjfqmziswxyvmdvodcjlqeewrad/webbrowse_Prefix.pch.gch webbrowse_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch.gch webbrowse_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-gcxoaqsmrgwvacdcdsyqgxmulfjr/webbrowse_Prefix.pch.gch webbrowse_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/KrollBridge.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/KrollContext.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiFile.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/main.o /Users/hoyamada/production/webbrowse/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/AFItemView.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
