Twebbrowse-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/webbrowse.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/webbrowse.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/webbrowse.app/module.xcconfig
cCopyPlistFile /Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/webbrowse.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/webbrowse.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch.gch webbrowse_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-ciiymclojfrvsfcnyszzafxycfhw/webbrowse_Prefix.pch.gch webbrowse_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-cxjfqmziswxyvmdvodcjlqeewrad/webbrowse_Prefix.pch.gch webbrowse_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-gcxoaqsmrgwvacdcdsyqgxmulfjr/webbrowse_Prefix.pch.gch webbrowse_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/CADebugMacros.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/CAXException.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
